Survey,Subype,Stage,wgsSLA,wgsWD,wgsHEIGHT,wgsSEED,cutoffD,catDBH,effort
1,rainforest,early,-2.01119254,1.204963656,0.166882065,0.336209198,5,b,0.2
39,seasonal,early,-1.074470222,-0.205043664,-1.078689754,-0.316464337,5,b,0.5
77,rainforest,early,-1.494461133,1.412110589,1.382270704,-4.775314789,5,b,0.1
88,rainforest,early,-1.253400927,0.762340099,1.031858098,-1.478385001,7,c,0.2
89,rainforest,early,-0.532047557,-0.149981398,0.883541872,0.588331662,7,c,0.2
107,rainforest,early,0.60208372,-0.210994544,-0.198859476,-1.337530572,5,b,0.754
132,rainforest,early,-1.603057726,-0.209912509,-0.21695317,2.21517333,5,b,0.1
134,rainforest,early,-2.388760715,0.830863324,-1.34093204,-2.614064568,5,b,0.05
168,seasonal,early,-0.571978334,0.656516635,-1.218033993,-1.658968843,5,b,0.2
175,rainforest,early,-1.500866174,-0.269893888,0.003713916,-4.0992519,5,b,0.4
213,seasonal,early,0.443676786,-0.349877198,-0.485539795,-0.912816799,5,b,0.6
373,rainforest,early,-0.803977984,-0.023401139,0.985500542,-1.095571833,5,b,1
378,rainforest,early,-1.423007643,0.231127276,0.225689075,-2.512696988,5,b,1
412,seasonal,early,1.667951398,0.269341101,0.087448306,-0.545489678,5,b,0.5
418,seasonal,early,-0.881984857,-0.160285218,0.678955397,-2.161480548,3,a,0.5
446,araucaria,early,-0.16581903,-0.509260497,-0.060746483,-0.877713498,5,b,0.2
450,rainforest,early,0.864420594,0.012520755,1.57628339,0.702224391,5,b,0.313
451,rainforest,early,-0.111339694,1.327283603,1.121215664,1.390126009,5,b,0.313
452,rainforest,early,-0.028205347,-0.252396385,0.512985685,1.19855349,5,b,0.313
468,rainforest,early,0.45815619,0.920985527,0.567984049,1.356844317,5,b,0.225
472,araucaria,early,-1.917122528,-1.610569018,-0.498977551,-1.880153646,5,b,0.38
473,rainforest,early,-1.578133575,-1.049604238,-1.774822422,-0.918217049,5,b,0.38
475,seasonal,early,0.620995175,-2.481304682,0.037009102,-0.109024419,5,b,0.18
476,seasonal,early,0.899868025,-1.276935065,0.443973769,-0.570431916,3,a,0.15
478,rainforest,early,0.245762183,-1.623271594,0.129995341,-1.796328419,5,b,0.1
479,rainforest,early,-1.597813068,0.427340775,-0.558200687,-0.080059365,5,b,0.1
486,seasonal,early,0.302619505,0.368821327,-1.210253798,0.927997936,5,b,0.18
487,seasonal,early,0.769528602,-0.61377387,-1.028887108,-0.435069962,5,b,0.18
491,seasonal,early,0.729154792,-0.51833104,-0.946154763,0.203959021,5,b,0.36
494,seasonal,early,0.486141071,0.144538501,-1.03063159,-0.701453003,5,b,0.18
495,seasonal,early,-0.303739899,0.515138737,-1.360745545,-0.139324851,5,b,0.27
2,seasonal,mid,1.659429297,2.081826029,0.210162648,0.297574882,5,b,2.4
3,seasonal,mid,0.70487402,-0.262765832,-0.536917753,0.119408278,3,a,0.5
5,seasonal,mid,0.236703919,0.41929909,0.840548123,1.435512788,10,c,4.9
6,seasonal,mid,-0.05975497,0.209798601,-0.320745248,-0.74008543,5,b,1
7,seasonal,mid,0.570709294,0.124040908,-0.081997355,-0.532918748,5,b,0.72
8,seasonal,mid,-0.106446602,0.369751835,-0.892127132,-0.585188752,5,b,1.08
9,seasonal,mid,0.685077437,3.641185758,0.196580335,-1.970734253,5,b,0.211
12,seasonal,mid,0.203641775,1.057003078,-0.582682773,-0.337588531,5,b,1.16
14,rainforest,mid,1.002730331,0.976191427,-1.065076232,-0.23453706,5,b,1.1
15,seasonal,mid,0.312298351,-0.333532383,-0.187920922,-0.878634384,5,b,0.5
16,seasonal,mid,0.105064274,0.548973672,-0.318500807,-0.144092888,5,b,1
17,seasonal,mid,-0.24589217,0.686495655,-0.471846987,-0.094383076,5,b,0.467
18,seasonal,mid,-0.160425277,-0.897509719,-0.17639607,-1.573678173,5,b,0.3
19,rainforest,mid,-0.759090351,-2.367725466,0.897379208,-0.379016718,3,a,0.175
20,seasonal,mid,0.191920601,1.439354597,0.112148132,-0.63745901,5,b,0.48
21,seasonal,mid,0.766567485,2.278887787,1.036521319,0.660353288,5,b,0.52
22,seasonal,mid,0.712562631,-0.327821086,0.207516563,-0.501632623,5,b,1
23,seasonal,mid,-0.177056422,0.038524388,0.00248204,-0.292388734,5,b,1.04
24,seasonal,mid,0.501893044,1.692677587,-0.50200052,-1.687195584,5,b,1.2
25,seasonal,mid,0.110508427,2.452901271,0.031200117,-1.118055289,5,b,1.2
26,seasonal,mid,0.150911793,0.027454873,-0.711310716,-0.191448531,5,b,1
27,seasonal,mid,-0.92084742,-0.01930141,-0.113523117,-0.754277845,5,b,0.9
28,seasonal,mid,-0.78009444,0.404575738,0.325744235,-0.232742906,5,b,0.8
29,seasonal,mid,1.332472708,0.026788634,-0.245348928,0.091591683,3,a,1.2
30,seasonal,mid,0.1252838,0.635832011,0.521258651,1.075661809,3,a,1.2
31,seasonal,mid,-0.93184789,0.692482891,0.140789742,0.275022722,3,a,0.5
32,seasonal,mid,0.309415695,1.346689211,-0.710066067,-0.057960194,5,b,1.125
33,seasonal,mid,0.443845511,0.71703067,-0.146702701,0.425381479,5,b,1.125
34,seasonal,mid,-1.495113458,2.4017975,-1.13314343,-0.080390131,3,a,0.311
36,seasonal,mid,0.216497829,0.611788653,-0.245208861,-0.365166038,5,b,2.08
37,seasonal,mid,0.464864851,-0.472736473,-0.311933293,-0.331974606,5,b,0.65
38,seasonal,mid,0.476281764,0.185384093,-1.78346731,0.089755436,5,b,0.75
40,seasonal,mid,0.723013766,0.516631131,-0.797039271,-0.317334119,5,b,1.05
41,seasonal,mid,1.93294331,1.487881882,-1.469328893,1.323462238,5,b,1.25
42,seasonal,mid,1.694057687,0.13381149,-0.342939365,-0.413398836,5,b,1.2
43,seasonal,mid,0.686707774,-1.093883603,0.427596737,1.099087223,5,b,0.51
46,seasonal,mid,-0.837300168,0.023880688,-0.322847547,-0.143067287,5,b,0.48
47,seasonal,mid,-0.536029887,0.048822359,-0.029999856,-0.532437675,5,b,5.04
48,seasonal,mid,0.223175716,1.436969811,-1.314771742,-0.382253701,3,a,0.5
49,seasonal,mid,1.535951384,0.148253509,-0.247033107,-0.481411769,5,b,1
50,rainforest,mid,-0.732103527,-0.716392638,-0.540212558,-0.579450314,3,a,1
57,seasonal,mid,0.67199928,0.826921169,-0.63731974,-0.199215823,3,a,0.5
58,seasonal,mid,-0.044022024,1.019902987,-0.030337813,-0.486947709,3,a,0.78
59,rainforest,mid,-0.836866281,0.478360039,-1.896963006,-1.494724997,5,b,1
60,rainforest,mid,-0.273712141,-0.213584532,-0.193885963,-0.506829843,5,b,0.3
61,rainforest,mid,0.198827068,-2.035418184,-0.565351308,-0.710589944,5,b,0.3
62,seasonal,mid,1.173243156,0.349098357,0.450745744,-0.370997015,5,b,0.36
63,seasonal,mid,0.359141541,0.67546393,0.275948155,0.987166322,5,b,1
64,seasonal,mid,0.158418481,-0.067149452,0.218680493,-0.562671463,5,b,0.559
65,seasonal,mid,2.129389349,-1.302816627,-0.822454226,-0.855711677,5,b,0.315
66,seasonal,mid,1.03601115,-0.626014783,-0.920902199,-0.485946805,5,b,0.315
67,seasonal,mid,1.485479733,-0.976071501,-0.094665807,-0.68059144,5,b,0.315
70,seasonal,mid,0.764331458,0.00934509,-0.487024803,-0.109308923,5,b,1
74,araucaria,mid,-0.817790342,0.049458943,-0.087405637,0.125766871,5,b,0.66
79,rainforest,mid,-0.57287174,0.666443683,-1.107987446,-2.229303923,10,c,0.2
80,seasonal,mid,0.339360265,-0.418665119,0.773817154,-0.115367685,10,c,0.175
81,araucaria,mid,-0.884591805,-0.555523745,0.498558255,-0.155433592,10,c,0.26
84,araucaria,mid,-2.059282601,-1.009239871,2.215918941,1.412982063,10,c,0.4
85,araucaria,mid,-1.865498986,-1.175443744,2.081681167,1.287355801,10,c,0.36
87,araucaria,mid,0.085722897,0.217232265,0.243762356,-0.85462246,10,c,0.75
92,araucaria,mid,-0.35376415,0.454350069,0.163480813,-1.293848692,10,c,1
93,araucaria,mid,0.45412894,0.160626982,-0.187807878,-1.542120231,10,c,1
94,seasonal,mid,0.963969215,-0.199452975,1.246024411,-0.124577198,5,b,1.05
98,araucaria,mid,-2.647782894,-1.077788606,4.895602732,2.477066701,20,c,1
99,araucaria,mid,-2.55662626,-0.999823859,4.708050319,2.448818904,20,c,1
100,araucaria,mid,-2.63689278,-0.98380163,4.430084619,2.369218446,20,c,1
101,araucaria,mid,-2.415367728,-0.788831373,3.306094488,2.006775074,20,c,1
102,araucaria,mid,-2.691893211,-1.189312379,5.049625595,2.505266747,20,c,1
103,araucaria,mid,-2.480454812,-0.74621319,3.220798822,2.01364029,20,c,1
104,araucaria,mid,-2.277393302,-0.819666871,3.955272718,2.230978807,20,c,1
105,araucaria,mid,-2.145677062,-0.576081486,3.311943563,2.042689426,20,c,1
106,seasonal,mid,0.967225337,-0.42786852,0.984233608,-1.196738492,5,b,0.75
108,rainforest,mid,0.399898722,-0.954806494,0.669481713,-0.718174702,5,b,1.508
115,araucaria,mid,1.244574656,-1.153052383,0.779250777,-0.859591087,5,b,0.594
116,seasonal,mid,1.046129004,-0.568917004,0.646922925,0.142673925,5,b,0.4
117,seasonal,mid,0.970948579,-0.700899148,0.710027343,0.177034343,5,b,0.54
118,rainforest,mid,0.578082548,1.592946919,-1.646152766,-1.101979347,5,b,0.513
119,rainforest,mid,0.069906391,-0.856819969,-0.267045247,0.424583949,5,b,0.25
121,rainforest,mid,0.965440077,-0.579148666,0.178988875,1.404387615,5,b,0.575
123,rainforest,mid,-0.252847619,-0.786963173,0.339509747,1.707732928,5,b,0.3
124,rainforest,mid,0.460825799,-0.53305557,0.490650999,1.199279273,5,b,0.3
127,rainforest,mid,0.747371549,-0.468294554,-1.14698755,1.172136081,5,b,0.2
128,rainforest,mid,-0.083885263,-0.090914359,0.661114478,0.371606392,10,c,1
130,rainforest,mid,0.492031771,-1.832438949,-0.061328516,-0.560729202,5,b,1
131,rainforest,mid,0.265706217,-0.254900843,0.204294798,0.419656208,5,b,0.2
133,rainforest,mid,-0.428641353,-0.377932512,0.858394356,-1.044981804,5,b,0.1
135,seasonal,mid,-0.38151146,0.15084547,0.197668097,-1.162793005,5,b,0.1
141,seasonal,mid,0.204605105,0.827385245,-0.917099157,-0.271859506,5,b,1
143,araucaria,mid,-1.439869112,0.327247503,0.316662316,0.086879832,10,c,2.5
146,araucaria,mid,0.793520335,-0.522444269,0.655850111,-0.622380651,10,c,1.6
147,araucaria,mid,-0.568839718,0.848252768,-0.456138924,-0.728069569,10,c,2.2
148,araucaria,mid,-0.443349204,-0.028541763,0.767248145,-0.040367094,10,c,3.3
149,araucaria,mid,-0.146988744,0.110727898,0.081851768,-0.894294673,10,c,1.9
150,seasonal,mid,0.199161728,0.960205312,-0.158568042,-0.900319544,5,b,0.29
151,seasonal,mid,0.535059463,0.683940462,-0.267586765,-1.059108231,5,b,0.28
155,seasonal,mid,0.777905455,-0.07306277,0.926906788,-0.108770972,10,c,0.2
157,seasonal,mid,0.751561401,0.256848298,0.161312202,-0.081628426,10,c,0.2
158,seasonal,mid,-0.099144723,2.165305618,-0.14195197,-3.156134997,10,c,0.45
159,seasonal,mid,-0.146995332,0.643185851,0.824548296,-0.77729759,10,c,0.32
161,seasonal,mid,-0.21538358,0.418098705,-0.74376743,0.065752718,5,b,1
163,araucaria,mid,-0.040737336,0.32393411,0.367060567,-0.122395967,5,b,0.6
165,seasonal,mid,0.13095558,-0.458041839,0.290432595,-0.628321295,5,b,1
166,seasonal,mid,0.976765336,0.422235414,0.843781744,-0.816443609,5,b,0.96
167,araucaria,mid,-3.193456032,-0.12188997,0.224650473,0.865904863,10,c,0.21
169,araucaria,mid,-2.436367515,-1.551025141,-0.355362232,-0.566014886,5,b,0.584
170,araucaria,mid,-2.683869717,-0.306187329,-0.35132438,0.664711625,5,b,1
173,seasonal,mid,0.864960761,0.423821032,0.34620891,-0.786208367,5,b,1.56
176,rainforest,mid,-0.122689411,-0.565188837,1.008581295,-1.269724897,5,b,0.4
179,rainforest,mid,-0.58253865,-0.768545383,-0.377773888,-0.605446836,5,b,1
180,rainforest,mid,0.771669454,-1.661882136,0.16831109,0.47719952,5,b,1
183,seasonal,mid,0.382860955,-0.328877412,-0.367866955,0.200657023,5,b,0.315
184,rainforest,mid,-0.302723357,-0.488695871,-0.792607904,0.423835177,3,a,0.6
185,rainforest,mid,-0.579702059,-0.996470007,-0.493379172,-1.253372143,5,b,0.5
187,seasonal,mid,1.191247936,1.545640079,-1.381622657,0.181079996,5,b,0.785
188,seasonal,mid,-0.829709943,-0.102292222,0.382631696,0.162706489,5,b,2
190,rainforest,mid,-0.899979323,-0.41561723,-0.195617808,0.77712402,3,a,0.2
191,seasonal,mid,0.219680218,0.661383038,-1.699492932,-1.150974258,3,a,0.44
192,rainforest,mid,1.10443913,-2.209483781,-0.153965171,0.262720137,5,b,1
193,rainforest,mid,0.25372205,-0.902108999,-1.169347053,1.346809069,5,b,1
197,seasonal,mid,2.301375118,-1.003869288,-0.399078258,-0.151873056,5,b,0.56
198,seasonal,mid,0.497427706,-0.782580393,0.893002893,1.555949487,5,b,0.56
199,rainforest,mid,-1.009574222,-0.67771901,-0.150102978,-0.347237627,5,b,0.312
201,seasonal,mid,0.24412781,-0.02796493,0.987307453,0.886778998,5,b,0.3
202,seasonal,mid,0.488560194,0.094224047,-0.154688244,0.16321155,5,b,0.3
203,seasonal,mid,0.910251317,0.006489328,0.591528362,0.697881938,5,b,0.3
204,rainforest,mid,0.122203151,0.448319565,1.332353671,1.817336322,5,b,0.3
205,seasonal,mid,-0.187420173,1.348842875,0.846432809,0.424930584,10,c,0.988
206,seasonal,mid,-0.278084181,1.104470941,0.832284531,0.352289296,10,c,0.988
207,seasonal,mid,1.169868149,0.669188576,-0.419680838,-0.532531962,5,b,1
208,seasonal,mid,0.463774775,-0.21268453,0.092588476,-0.056525916,5,b,1
209,rainforest,mid,0.014448185,-2.154283162,0.483770445,0.455474148,5,b,0.25
210,seasonal,mid,3.32927155,-1.935369458,-1.330414961,-0.229951758,5,b,1.28
211,rainforest,mid,-1.114297521,-0.604101197,-1.52870827,-0.279518951,3,a,1.2
212,seasonal,mid,0.58272449,3.369060981,0.173767441,-0.821900113,3,a,0.54
214,seasonal,mid,1.144094703,1.503826786,-1.380169247,0.086226012,5,b,1
216,rainforest,mid,-0.206637245,-0.976572245,-0.233367952,0.095930956,5,b,0.7
217,seasonal,mid,1.667673808,1.130969072,-0.35700886,1.035756294,5,b,1
219,rainforest,mid,-0.248848587,-0.597129849,-0.293895148,-0.775578833,5,b,0.27
220,rainforest,mid,-0.35998992,0.146052147,0.389244868,0.38776389,5,b,1.675
221,seasonal,mid,-0.125491407,0.128207073,-1.266166213,0.597979374,3,a,0.14
222,rainforest,mid,-0.960878177,-0.864398288,-0.706853992,-0.122279115,3,a,0.16
223,seasonal,mid,0.090754725,0.16078457,-0.293811533,-0.382848224,5,b,0.5
224,rainforest,mid,-0.452079905,-0.429315331,-0.653201679,1.082195404,5,b,1
227,seasonal,mid,2.098495953,-1.133803299,0.03857692,0.157838211,5,b,1
230,rainforest,mid,0.280236302,-0.517907635,-0.263548796,0.065164106,5,b,0.8
231,seasonal,mid,-0.376240877,0.466946673,-1.035376735,-0.594065228,5,b,0.289
235,seasonal,mid,-0.180247791,0.531080773,-0.489770704,0.13121407,2.5,a,0.1
236,seasonal,mid,0.051655018,1.747416387,0.636717135,-0.415879431,5,b,1
237,seasonal,mid,0.752338767,1.06111141,-1.311631544,0.106031802,5,b,1
238,seasonal,mid,-0.173045986,0.713520664,-0.45084425,-0.486351793,5,b,1
239,seasonal,mid,0.712149249,-0.648183453,0.009062123,-0.934798611,5,b,0.78
241,seasonal,mid,0.473953297,-0.667168693,-0.02082236,1.002895674,5,b,0.64
243,seasonal,mid,1.256078445,-0.008331408,-0.509941197,-0.008637283,3,a,1
244,rainforest,mid,1.080113528,-0.809198535,0.828218063,0.629615759,5,b,0.538
246,rainforest,mid,0.356604491,0.275761452,0.406065126,0.802932027,5,b,0.2
247,rainforest,mid,-0.242753986,0.791508324,0.44354419,0.460265708,5,b,0.2
249,rainforest,mid,-0.367817538,0.831670116,0.127876796,1.986095418,5,b,0.2
250,rainforest,mid,0.922312494,-0.416233528,0.632425598,0.731473225,5,b,0.2
253,seasonal,mid,0.998800813,2.127697088,-0.989500793,-1.578993895,7,c,0.25
254,seasonal,mid,-0.817091354,0.713511849,0.188183845,0.279347412,7,c,0.25
255,seasonal,mid,-0.932978262,-0.038224771,-0.170129143,0.194835912,5,b,0.4
256,rainforest,mid,-0.363308156,0.043363478,0.133767963,-0.092628331,5,b,1.03
260,rainforest,mid,-0.890476626,0.402747428,-0.823651751,0.019732706,5,b,1.081
263,seasonal,mid,-0.45336225,0.560985847,-3.017049294,-0.163842576,5,b,1.8
266,rainforest,mid,0.392998018,1.061013075,-0.632624626,-0.355016715,5,b,1
267,rainforest,mid,-0.017010095,1.073622526,1.513179489,0.78626668,5,b,0.5
268,rainforest,mid,-0.272690716,-0.521060345,-0.834096389,1.333664303,5,b,0.25
269,rainforest,mid,0.014140064,0.905770459,0.670632839,0.404725762,3,a,1
270,rainforest,mid,0.201826942,0.079805252,0.849489737,0.985119751,5,b,1
271,rainforest,mid,-0.686794553,0.41368204,0.35815374,1.064949136,5,b,1
272,seasonal,mid,0.297566496,0.786397696,1.545524643,0.967682668,3,a,0.35
273,seasonal,mid,0.92239059,0.588789952,-0.696223334,-0.582651664,5,b,1
274,rainforest,mid,1.562528912,0.010824367,1.576100744,0.011958362,5,b,0.4
275,seasonal,mid,1.655548186,1.738946811,-0.665344481,-1.322760781,5,b,0.264
277,rainforest,mid,-2.024702092,1.520244965,-4.432527557,-0.392540731,3,a,0.181
279,rainforest,mid,0.604127804,0.271768561,0.485448133,0.383260108,5,b,1.05
280,rainforest,mid,0.014293516,0.285754582,-0.091650107,-0.062817946,5,b,1
281,seasonal,mid,-1.574513657,0.530577318,-2.238902718,1.096729079,3,a,0.339
282,seasonal,mid,-0.223777218,1.187425014,-1.972926875,-0.988672396,3,a,0.456
283,seasonal,mid,1.002913815,1.630999551,0.158998263,0.547770604,5,b,1
284,seasonal,mid,0.433260223,-0.376768155,-0.360359532,0.108565741,5,b,0.289
285,seasonal,mid,0.644152173,0.145306028,-0.022728016,0.085433566,5,b,0.42
286,araucaria,mid,-1.141355344,-0.961098018,0.228389449,-0.758464442,5,b,2.61
289,rainforest,mid,-1.233979821,-0.455499535,0.432416174,1.310903948,10,c,0.17
294,seasonal,mid,1.417979626,0.157211464,0.477861595,-1.775480996,5,b,0.44
295,seasonal,mid,1.049209415,0.008369169,-0.158591896,-0.315038461,5,b,0.44
297,rainforest,mid,-0.230112883,-0.293320962,-0.303630498,0.676586196,5,b,0.22
298,rainforest,mid,0.117420098,-0.260914369,-0.050116135,-0.807038799,5,b,0.24
299,rainforest,mid,0.611278645,-0.176919855,-1.894598648,1.526349699,5,b,0.4
300,rainforest,mid,-0.117706814,-0.295843306,0.023482619,0.431092171,5,b,0.12
301,rainforest,mid,0.259272897,-0.529961262,-0.077010413,-0.582258009,5,b,0.54
302,rainforest,mid,0.216130672,-0.688332043,0.145294202,0.906761329,5,b,1.04
303,rainforest,mid,-0.881721174,0.58703238,0.284782937,0.517174006,5,b,1.14
309,rainforest,mid,1.568194625,1.363811546,-1.088184542,1.538519777,5,b,1.25
311,seasonal,mid,0.855397804,5.330222171,1.087557697,-2.885570454,5,b,0.9
312,seasonal,mid,-3.187976223,1.134175485,-2.5277642,-7.376559244,5,b,2.5
314,rainforest,mid,-0.781165771,-1.018543438,-0.328168375,-1.931920166,5,b,0.4
319,seasonal,mid,0.722148722,-0.136993685,-0.285109187,-0.393531578,5,b,2.2
320,seasonal,mid,0.678596038,-0.504318359,-0.546854814,-0.539692909,5,b,1.4
331,seasonal,mid,-0.805353123,0.289700186,-0.497731387,0.882413828,5,b,5
332,seasonal,mid,-0.306751885,0.344312302,-0.339454416,0.174869571,5,b,1
339,seasonal,mid,-0.839103221,0.146412579,-0.828587296,0.048722476,5,b,1.5
342,seasonal,mid,-2.249031922,1.134924812,-1.352110921,-1.078641953,5,b,1.8
343,rainforest,mid,-0.043739076,0.878740596,0.472396124,1.326485313,3,a,1
344,rainforest,mid,0.307852992,-0.121281621,-0.168710401,-1.316392452,5,b,0.2
345,rainforest,mid,-0.237176151,0.412008961,-0.390724951,0.683921736,5,b,0.2
346,seasonal,mid,1.004984959,1.265178457,-0.64252322,-1.186889072,5,b,0.5
347,rainforest,mid,0.937100395,0.622263007,-0.720815312,0.818330114,5,b,0.5
348,araucaria,mid,-0.152926334,-0.386853658,1.333316843,0.111532658,10,c,3.1
350,seasonal,mid,0.967759265,0.157853755,-0.557902671,1.500564601,3,a,1.2
351,seasonal,mid,0.880404613,0.153649587,-0.386488688,-1.323846801,5,b,1
354,seasonal,mid,1.148223477,-0.362511789,0.104058158,1.058962328,3,a,0.3
355,rainforest,mid,-0.22508829,-1.021080929,0.050219307,0.076082488,5,b,0.242
357,rainforest,mid,-0.496146177,0.36722773,0.498482604,0.925319413,5,b,0.3
358,rainforest,mid,0.122667923,0.185789299,0.600126123,0.60530674,5,b,0.3
359,rainforest,mid,0.818687874,0.47028251,-1.443252043,0.71480232,5,b,0.37
360,rainforest,mid,0.996885862,0.436164963,0.549272948,0.635590958,5,b,1
362,rainforest,mid,-0.223271386,1.557941253,1.010401696,0.410690937,5,b,1
363,rainforest,mid,-1.813797049,1.128793645,-0.04017325,0.516884556,5,b,0.2
364,rainforest,mid,-1.388963889,1.153941397,0.317662151,0.693696077,5,b,0.2
367,araucaria,mid,-0.167665779,0.151173961,0.234065098,0.005908332,5,b,0.85
