ARA,L10SLA,WSG,MaxH,L10SM
sensitive,-1.012945766,-0.916936211,-0.073678466,1.16793434
sensitive,0.067991716,-0.43716425,0.97625111,0.199036926
sensitive,-0.440427875,-0.077124738,0.832501593,0.83764289
sensitive,-0.744800435,-0.000212987,0.098278145,0.776465005
sensitive,,1.142929421,-0.468798293,0.66130455
sensitive,0.738923622,-0.796962582,0.396161815,0.526161828
sensitive,,0.287373991,0.443196078,0.493811662
sensitive,1.42782157,0.708312101,2.261227148,0.403886269
sensitive,1.477639894,0.287373991,-1.052493505,0.231029668
sensitive,0.259033864,0.222831417,0.991929154,0.216830951
sensitive,-0.011572445,0.324042377,0.944894891,-1.298663535
sensitive,0.382180165,-1.382871188,1.368203278,-2.637242181
sensitive,,-2.413146893,1.253753224,-4.311243556
sensitive,,1.230585622,-0.481811106,1.197248275
sensitive,1.242932171,-0.978765639,0.458881923,1.796332697
sensitive,0.519596794,-1.012482887,-0.098481857,0.865516093
sensitive,-0.858211951,0.125733757,1.02328533,0.082666537
sensitive,0.331802032,-1.488648077,1.547560588,-0.228127273
sensitive,-0.261091727,-1.0932173,0.10141751,-1.778021143
sensitive,0.073853629,-0.836172877,-0.311290657,0.788962629
sensitive,0.952053977,-1.075342984,0.989596473,0.626581632
sensitive,-0.026675423,0.551930986,-0.599396765,0.384105027
sensitive,1.47867219,-0.772267544,1.396449197,-0.766674552
sensitive,0.193603215,0.47273099,0.490230349,1.395988082
sensitive,-1.015307387,2.186646746,0.521586518,1.92910138
sensitive,0.445506674,0.922923998,0.239380936,0.565456828
sensitive,-0.587263397,1.97492608,-0.579258379,-0.333735229
sensitive,,-0.319766953,0.05124859,-0.499100807
sensitive,-0.162425197,-0.028052937,0.458881923,-1.516423471
sensitive,1.073569699,0.476705393,0.760285805,0.693742658
sensitive,0.442200637,-0.836172877,0.41497552,0.467776619
sensitive,0.363429557,0.204249581,0.239380936,0.453577227
sensitive,1.25714497,-0.312035966,0.03368498,-1.129468575
sensitive,,1.230585622,-0.514722402,1.311994232
sensitive,-2.62004398,0.720112007,0.239380936,0.636836481
sensitive,,0.940669939,-1.01486119,0.636836481
sensitive,,1.226911359,-0.340708315,0.629305658
sensitive,,-0.732077082,0.223050539,0.533627102
sensitive,0.035730883,0.204249581,0.333449483,0.071842825
sensitive,-1.168433825,0.720112007,-0.998750311,-0.088042406
sensitive,-1.085076928,0.401869157,0.302093288,-1.735867927
sensitive,,-0.659247549,0.239380936,-1.918870408
sensitive,-0.02647611,-1.33161874,1.258456648,0.555797669
sensitive,0.95136309,1.513145811,0.066922043,0.453577227
sensitive,-0.983319531,-0.490175761,-0.779694776,-0.140780233
sensitive,-0.261937119,0.476705393,-0.930787752,-0.272480227
sensitive,1.362323729,0.233551948,-0.073678466,-0.143132001
sensitive,,0.460070228,-0.68248986,0.23469788
sensitive,1.042755989,-1.070350099,1.666086933,-0.073362064
sensitive,1.76872699,0.204249581,-0.51254307,-1.179007255
sensitive,-0.455038746,0.302530449,-0.707574967,0.339194837
sensitive,-0.021796547,0.102161222,0.318577503,-0.263888298
sensitive,0.419436702,0.32468569,-0.514045255,-0.423041969
sensitive,-1.147406741,0.682558656,-0.407810465,-1.791524908
sensitive,0.292681654,-1.426151068,0.239380936,-0.867787207
sensitive,0.493124127,-0.763900291,-0.206703995,-0.616792516
sensitive,-1.276503663,0.076343687,-0.073678466,-0.107014696
sensitive,0.179870655,-1.51222062,-0.121021102,0.594180942
sensitive,0.215420461,-0.86962741,0.589119161,0.562641051
sensitive,-0.003419349,0.155770962,0.239380936,0.095116743
sensitive,,-0.43716425,1.02328533,0.199036926
sensitive,,0.704944597,0.223050539,-1.784080833
sensitive,0.068950973,1.169660328,-0.168249343,1.233124328
sensitive,1.779926297,0.204249581,0.944894891,0.465770619
sensitive,1.98857519,1.480220022,0.472219573,-1.516423471
sensitive,0.473039874,0.460070228,-0.279551085,0.23469788
sensitive,,0.204249581,-1.01486119,-0.948525204
sensitive,-0.831958284,1.300960741,-0.541480655,-1.234233453
Rare,0.295852875,1.279933796,0.788119897,1.567128956
Rare,-0.46004944,1.230585622,-0.424361984,1.311994232
Rare,-0.127016451,-0.735023007,0.615655045,1.231945972
Rare,,0.00318694,-0.654270073,1.222047165
Rare,1.141423881,-0.225140168,0.458881923,1.233124328
Rare,0.575561085,-0.026925852,-0.206703995,1.94997913
Rare,-1.934645209,-0.43716425,-0.26943945,0.199036926
Rare,,-1.295353301,-0.309352139,0.199036926
Rare,0.242697085,-0.53204918,2.59319501,0.100595898
Rare,1.197960925,-0.883664271,-0.133756805,0.779099067
Rare,-1.072662168,1.116729878,1.02328533,0.652714943
Rare,-1.031896447,1.460949443,-0.073678466,0.488971579
Rare,,1.352245962,0.659405901,0.467776619
Rare,0.143997227,-0.029170863,1.553230076,0.275668991
Rare,1.333866605,1.48668681,1.380745733,0.124142429
Rare,-0.867675119,0.105042788,0.239380936,-0.062189266
Rare,-0.455509845,-1.595734692,1.258456648,-0.3252881
Rare,0.219399836,0.547857116,0.239380936,-0.526840039
Rare,-0.736892206,-0.917720213,-0.544523457,-0.867738198
Rare,0.084636336,-0.963092823,-0.124350702,-0.86807047
Rare,0.417103293,1.513145811,0.239380936,-1.848157934
Rare,-0.283241875,0.300844011,-0.450454855,-2.284039448
Rare,,1.230585622,-0.549447464,2.005893643
Rare,0.442200637,1.917246363,1.02328533,1.56876715
Rare,,0.557861188,1.23971294,1.226822632
Rare,-0.51240754,-0.262988759,-1.40681829,
Rare,,-0.633033616,-0.152571261,0.669009238
Rare,0.349538055,0.263913709,2.017903225,0.383108173
Rare,-0.610538018,-0.43716425,-0.638591985,0.199036926
Rare,,-0.43716425,0.832501593,0.199036926
Rare,,1.647846033,1.757019851,0.882482758
Rare,1.729184497,3.93500373,-1.01486119,0.869282444
Rare,,-0.317101178,-0.01146847,0.865516093
Rare,-0.600380333,0.031949017,0.239380936,0.712042059
Rare,,1.380767386,-0.417570149,0.66130455
Rare,-0.762365844,-0.513758989,0.396161815,0.587010058
Rare,-2.202034672,0.720112007,-0.01146847,0.636836481
Rare,-0.756510427,-0.818384668,-0.136893173,0.614570424
Rare,-0.254555789,0.15960095,0.4914175,0.576511254
Rare,0.897566596,-0.965417948,-0.419098754,0.502282533
Rare,,0.2853537,1.02328533,0.482555735
Rare,,1.715273442,0.07632883,0.482555735
Rare,,0.300844011,-0.311290657,0.408938579
Rare,,0.309671213,0.552942694,0.332215119
Rare,-2.166936108,1.901755833,-0.058502687,0.254975468
Rare,1.761633753,-1.031835746,2.59110092,0.10382602
Rare,-0.245406747,-0.75600034,0.396161815,-0.838129259
Rare,,-1.32811681,0.64140084,-0.494128512
Rare,-0.131895871,-1.321818199,-0.309352139,-0.86807047
Rare,,-1.100038022,-0.099240223,-0.86807047
Rare,,0.074809313,-1.328348765,-1.617322811
Rare,,0.384222417,-1.160423801,-2.284039448
Rare,,-1.548323943,-0.042824645,
Rare,-1.426895293,0.704944597,-0.2309617,0.313089151
Rare,0.446937033,-0.015700667,0.255059024,0.067598792
Rare,,0.166143821,0.239380936,0.864739023
Rare,-0.243016047,0.403904396,0.239380936,0.292196775
Rare,0.073551948,-0.987889286,-0.901356721,-0.189292882
Rare,-1.846194026,-0.041815576,-0.356384283,-1.617322811
Rare,,0.704944597,-0.516302899,0.229255059
Rare,0.514171736,0.70637205,1.869636918,0.316222019
Rare,-0.26680653,1.912065577,1.867048085,-0.091182777
Rare,2.315083712,-1.496031166,1.10167584,-0.345897977
Rare,0.457372582,0.286622781,-0.951407675,1.206938096
Rare,,-0.694044771,1.02328533,0.781118722
Rare,,0.460070228,-0.951407675,0.23469788
Rare,0.086351957,1.477872735,-0.622913897,-0.114901179
Rare,,-1.046157944,0.678406886,-0.271010451
Rare,-0.731574519,-0.897987666,0.318577503,-0.278306742
Rare,1.194966551,0.166143821,-0.544523457,0.854111995
Rare,,-0.694044771,-0.544523457,0.781118722
Rare,,-0.453477084,0.525220224,0.712794776
Rare,,0.720112007,0.019887706,0.636836481
Rare,,0.720112007,-0.654270073,0.636836481
Rare,,-0.743079371,0.239380936,0.581310655
Rare,,-0.629085321,0.302093288,0.469037241
Rare,0.033199664,0.529834343,0.239380936,0.427700093
Rare,,1.607871879,0.615655045,0.355879564
Rare,-1.774613919,0.252052231,-0.200476704,0.293119978
Rare,,1.427360421,-1.003723174,0.276836072
Rare,,-0.968994896,-0.680097424,0.151627465
Rare,-1.060677709,0.999601361,0.552942694,0.153494874
Rare,-2.618178736,0.232121136,-0.2309617,0.128887555
Rare,-0.531869821,3.506013338,-0.042824645,-0.169438424
Rare,,-0.836172877,-1.136450809,-0.213214245
Rare,-0.740274797,1.715273442,-0.403420667,-0.215414441
Rare,,-0.021955383,-1.036815417,-0.535365209
Rare,,-0.319766953,0.086616973,-0.499100807
Rare,1.377542321,-0.831694736,0.082600058,-0.502934297
Rare,,-0.831694736,-0.951407675,-0.502934297
Rare,,0.204249581,0.239380936,2.385969249
Rare,,1.235260007,0.082600058,2.002050071
Rare,,-1.238995061,-2.112292702,1.824415667
Rare,-0.255865516,0.435544206,-0.01146847,1.809672944
Rare,,-0.347723758,0.866505259,1.532618956
Rare,,1.230585622,-0.168249343,1.311994232
Rare,,1.230585622,-1.203003145,1.311994232
Rare,,1.637711229,-0.200476704,1.269319134
Rare,-1.886092221,1.715273442,-0.998750311,1.184227749
Rare,,-0.225140168,-0.76401668,1.233124328
Rare,-1.850642036,0.637660918,-0.168249343,1.472351199
Rare,,-0.278366778,-1.138476971,0.802785134
Rare,,-0.799813196,0.239380936,0.781118722
Rare,-2.45120352,-0.633033616,-1.422494024,0.779099067
Rare,,-0.633033616,-1.673338097,0.779099067
Rare,,-0.268264311,0.519258114,0.751569138
Rare,-0.416496352,1.243745378,-0.309352139,0.733501288
Rare,,0.00318694,-2.269113124,0.716517669
Rare,0.46754569,1.772627101,0.239380936,0.636836481
Rare,,0.720112007,0.760381295,0.636836481
Rare,,0.720112007,-1.672413027,0.636836481
Rare,0.958777202,-2.384236361,0.4914175,0.614214563
Rare,0.788634114,0.684739594,-0.96778779,0.532720686
Rare,1.748659727,0.401869157,0.545122684,0.528695084
Rare,,1.512023343,-0.228294504,0.486765975
Rare,,0.772359764,-1.037059956,0.482555735
Rare,,-0.629085321,-0.152571261,0.469037241
Rare,-0.838006178,0.216319638,-1.178307151,0.395785037
Rare,-0.018516496,0.327784049,-0.309352139,0.365740484
Rare,-0.875439737,-0.237956771,-0.01146847,0.361819076
Rare,-3.484269863,-0.724984879,-0.544523457,0.350791625
Rare,,-0.42316954,0.944894891,0.321877774
Rare,,0.637660918,0.631333133,0.311454939
Rare,0.1516215,1.427360421,-1.641989339,0.276836072
Rare,,-0.788045138,0.631333133,0.263276503
Rare,-1.200020174,-1.072032838,-1.484956774,0.232818872
Rare,,1.445870161,-1.641989339,-0.105310349
Rare,,-0.724036067,-1.641989339,-0.188392197
Rare,-0.672359194,-0.056099706,-0.544523457,-0.192424127
Rare,-1.560299234,0.152084187,-0.544523457,-0.192424127
Rare,,0.152084187,-1.01486119,-0.192424127
Rare,0.442200637,-0.22018376,0.458881923,-0.271079481
Rare,0.263472785,0.671270298,-1.077578445,-0.298142712
Rare,,0.199818864,-1.368491401,-0.368740709
Rare,,-0.831694736,-1.641989339,-0.502934297
Rare,0.071635907,2.201763851,-0.276351801,-0.665964426
Rare,,-1.238995061,-0.549447464,-0.86807047
Rare,,0.375602619,,-1.298663535
Rare,,-0.638689852,-1.01486119,-1.567021812
Rare,0.726840861,-1.382871188,-1.328348765,-1.617322811
Rare,-0.955624103,1.300960741,-0.96778779,-1.782170866
Rare,,-0.599914199,1.02328533,-1.882661732
Rare,,,,
Rare,,1.230585622,-0.262317876,1.311994232
Rare,,0.204249581,0.788119897,0.80364265
Rare,,1.203165821,1.556340318,0.761875902
Rare,1.297063799,0.242301231,0.48165229,0.4142301
Rare,2.230021016,-1.854359116,1.838026983,0.366772102
Rare,1.327444975,1.412120622,-1.610604073,0.311677531
Rare,0.115152101,0.166143821,-0.361743203,0.306774462
Rare,1.346333883,0.442279216,1.838026983,0.08401166
Rare,1.813120609,1.737646093,-0.200476704,-0.074982834
Rare,1.155503589,1.513145811,-1.171646973,-0.213394498
Rare,0.075803177,-0.654640951,-0.450454855,-0.286870398
Rare,,-1.238995061,-1.250037412,-0.86807047
Rare,1.399570076,-2.43805996,-0.709859041,-0.907721762
Rare,0.314455457,-1.06299486,0.239380936,-1.625435142
Rare,,-0.544399716,-0.951407675,-1.907299441
Rare,0.446002205,0.204249581,-0.983509913,-2.137426707
Rare,-0.654663924,1.082105144,0.239380936,-2.249533534
Rare,0.444578154,1.573760857,0.756757836,1.382186547
Rare,0.590053522,2.462845921,-1.01486119,1.311994232
Rare,,-0.216679647,0.070057587,0.86479274
Rare,1.273064079,-1.548323943,-0.544523457,0.356455453
Rare,0.157345476,0.17624633,0.929216803,0.308965078
Rare,0.546693782,1.401230932,1.838026983,0.254992939
Rare,,0.678005396,-0.082019865,0.195755725
Rare,1.859662263,0.55003944,-0.099240223,0.195735132
Rare,0.588103849,1.077117197,-0.51254307,0.126934567
Rare,,0.965608812,0.552942694,0.108181663
Rare,-1.23522973,-0.074632784,0.396161815,-0.285060415
Rare,-0.464035945,1.412120622,1.242915348,-0.376265565
Rare,1.437148227,1.080285604,0.239380936,-1.062934237
Rare,2.235521494,-3.100335923,-0.924873869,-1.536944562
Rare,,-0.035846783,-0.701304315,-1.597209819
Rare,,0.704944597,-0.701304315,1.371908801
Rare,-0.548454841,-0.689026646,1.02328533,0.85175692
Rare,,0.720112007,-0.2309617,0.865516093
Rare,,-0.694044771,-0.606407055,0.781118722
Rare,0.416764584,-0.468263037,-1.422494024,0.779099067
Rare,,-0.633033616,-1.328348765,0.779099067
Rare,,-0.01317815,-1.90293697,0.712794776
Rare,,-1.062946102,-2.037077423,0.671315946
Rare,0.016673615,0.460070228,0.302093288,0.23469788
Rare,,0.460070228,-0.216711853,0.23469788
Rare,,-0.439957822,-0.544523457,-0.242870708
Rare,-0.639796394,-0.513758989,-0.76401668,-0.307968044
Rare,-0.656974831,-0.062846351,-0.544523457,-0.481030779
Rare,-2.099967489,,-2.259598324,-0.544440026
Rare,-0.232177865,-0.844063676,-1.368779049,-0.544959217
Rare,1.585203233,-1.238995061,-0.911390714,-0.86807047
Rare,,-1.238995061,-1.949383914,-0.86807047
Rare,,-1.238995061,-1.01486119,-0.86807047
Rare,,0.334519059,-1.610604073,-1.263931442
Rare,-1.008523696,-0.786860068,-0.073678466,-1.468990826
Rare,-0.267356831,0.103012757,-1.344099644,-1.701362256
Rare,,-0.963092823,-1.897685102,-2.091364282
Rare,,-0.963092823,-2.269113124,-2.091364282
Rare,,-0.963092823,-0.51254307,-2.091364282
Rare,,,,
Rare,,-0.63636815,-1.40681829,
Rare,0.054976049,-0.977778883,0.082600058,0.623732986
Rare,-0.10749988,1.301042434,-0.341123285,0.531541048
Rare,0.571635712,-0.362024169,-0.206703995,0.282209176
Rare,-0.174022748,0.101921752,0.615655045,0.203932547
Rare,0.112701162,-0.237956771,0.525220224,0.164690548
Rare,0.197650853,1.217931251,0.239380936,0.137115225
