SEA,L10SLA,WSG,MaxH,L10SM
sensitive,,0.931825307,0.481320794,0.407847783
sensitive,,0.083122574,0.478567623,0.182350544
sensitive,,-2.667854921,1.149017937,-4.995196362
sensitive,,-0.196562154,-0.429107079,1.015596721
sensitive,,-1.486916528,-0.143837887,-0.094432553
sensitive,,-0.906046218,-0.338184662,0.538043637
sensitive,,-0.651486683,0.530434748,0.494212982
sensitive,,-0.591664962,-0.014170073,0.485519255
sensitive,,0.512394511,0.128464523,0.381269998
sensitive,,0.512394511,-0.429107079,0.381269998
sensitive,,-0.932345388,0.309999464,0.233055695
sensitive,,-0.826003306,0.361866589,0.199350725
sensitive,,0.77910457,0.658820095,0.197573577
sensitive,,1.392611265,0.662237469,0.075921109
sensitive,,0.845532969,-0.786990246,-0.015254951
sensitive,,-1.16318324,-0.455040642,-0.049301162
sensitive,,0.434997724,-0.027136846,-0.153499787
sensitive,,-0.731916435,-0.827965276,-0.543017785
sensitive,,-0.222833929,-0.745494035,-0.808491785
sensitive,,-0.601233123,0.17002275,-0.853099913
sensitive,,-1.026982814,-0.604466948,-0.856797601
sensitive,,-1.257414101,0.880537847,-0.968989061
sensitive,,-1.527014021,0.455875755,0.538043637
sensitive,,0.989465126,-0.617514562,2.154872343
sensitive,,1.103390191,-0.72721909,2.169573259
sensitive,,1.187725271,-0.039828366,1.824274055
sensitive,,0.374666094,-0.527784285,1.7448938
sensitive,,0.608498935,1.610086426,1.422622043
sensitive,,1.412739916,1.610086426,1.404858613
sensitive,,-0.504653326,0.958338539,1.392115229
sensitive,,-0.993641206,-0.039828366,1.376040529
sensitive,,0.437647923,-0.001203291,1.361881294
sensitive,,-1.116117492,1.058911749,1.344962354
sensitive,,0.584507812,-0.986678681,1.114880299
sensitive,,1.375908596,-0.066037198,1.083191099
sensitive,,0.864807146,-0.143837887,1.125654322
sensitive,,0.965023116,1.56130015,0.949916953
sensitive,,-0.425286855,-0.338184662,0.948340668
sensitive,,-0.425286855,-0.511057137,0.948340668
sensitive,,0.499613936,-0.16977145,1.289120353
sensitive,,0.096484704,0.893504628,1.048482889
sensitive,,1.218903575,1.610086426,0.455764132
sensitive,,-1.506970827,0.379880153,0.113471404
sensitive,,-0.635612371,0.309999464,-0.094432553
sensitive,,1.062095059,0.050909133,0.713782657
sensitive,,-0.746665661,-1.1098631,0.587924822
sensitive,,1.917106315,-0.039828366,0.568699863
sensitive,,-1.754170221,0.595268661,0.496128612
sensitive,,-1.393454928,-1.82951947,0.496128612
sensitive,,-0.605013027,0.335933026,0.488500094
sensitive,,0.484054043,-0.62473545,0.411859413
sensitive,,0.484054043,0.875922109,0.411859413
sensitive,,0.891537092,0.309999464,0.407847783
sensitive,,-1.136664802,-0.437405184,0.398719797
sensitive,,-0.010669299,-0.057359871,0.385837959
sensitive,,-1.393392726,1.188579564,0.38246452
sensitive,,-0.61644648,-0.826798265,0.381269998
sensitive,,0.512394511,-0.338184662,0.381269998
sensitive,,0.512394511,-0.668992535,0.381269998
sensitive,,0.512394511,-0.407841557,0.381269998
sensitive,,0.197117503,-0.055663308,0.372534554
sensitive,,0.602471305,-0.104937543,0.355252748
sensitive,,-0.26515086,-1.168461579,0.347131631
sensitive,,-1.086063725,-0.039828366,0.336898377
sensitive,,1.544048727,0.387800152,0.291735105
sensitive,,-0.720484893,-0.046587026,0.318128264
sensitive,,0.494008119,-0.433597058,0.315722045
sensitive,,1.357535669,0.463496848,0.305532082
sensitive,,0.009630862,-0.71437128,0.304401721
sensitive,,-0.404595119,-0.495561834,0.256904578
sensitive,,0.216743869,-0.363520291,0.15451808
sensitive,,0.256347832,0.958338539,0.118858559
sensitive,,0.557539566,-0.831077303,0.112555722
sensitive,,0.31951786,-0.597675237,0.075870228
sensitive,,-2.034291515,0.309999464,0.075870228
sensitive,,0.243468131,-0.59689723,0.038070938
sensitive,,-0.013661333,-1.116223849,-0.015254951
sensitive,,-1.226366109,0.569335092,-0.024631361
sensitive,,-1.095551314,-0.055177329,-0.024631361
sensitive,,0.19650434,1.451076727,-0.045945251
sensitive,,0.392996133,-0.857010866,-0.056245558
sensitive,,0.800024717,0.31259282,-0.112591292
sensitive,,1.889828535,0.543401529,-0.112591292
sensitive,,0.56940864,0.958338539,-0.166018049
sensitive,,-0.26003506,0.096087121,-0.169125602
sensitive,,1.098644983,-0.864991275,-1.143984138
sensitive,,-0.162613354,-0.986678681,-0.68066642
sensitive,,2.47995454,0.958338539,-1.158985921
sensitive,,-3.043615711,-0.741890352,-0.283837557
sensitive,,0.4773058,0.463496848,-0.283837557
sensitive,,2.771350819,-0.366863846,-0.285849597
sensitive,,0.874828743,0.958338539,-0.301927269
sensitive,,-1.935449775,1.333065601,-0.32759248
sensitive,,-0.703016036,-0.665057176,-0.345438403
sensitive,,1.951605917,-0.455040642,-0.385265099
sensitive,,1.048537129,0.193298431,-0.426715982
sensitive,,0.895290894,-0.93777028,-0.435550205
sensitive,,1.365886999,-0.091970188,-0.506171601
sensitive,,-0.837630524,-0.428758646,-0.603853905
sensitive,,-0.137857129,0.309999464,-0.638868405
sensitive,,-0.805459026,0.003985638,-0.792851906
sensitive,,0.044586862,-0.039828366,-0.800491758
sensitive,,-0.157395755,0.550824652,-0.808491785
sensitive,,-1.431016841,0.504502172,-2.015536238
sensitive,,-0.103947238,-0.160694702,-1.392482617
sensitive,,-1.533695086,-0.338184662,-1.381982089
sensitive,,-1.106106866,0.569335092,-1.947563868
sensitive,,-1.435874079,-1.051512588,-2.019051008
sensitive,,-1.435874079,0.050909133,-2.019051008
sensitive,,-0.126945039,-0.659619611,-2.068046378
sensitive,,-0.731916435,-0.986678681,
sensitive,,-0.016289056,-0.455040642,
sensitive,,0.777953304,-0.837560687,
sensitive,,-0.837888898,-0.95611555,
sensitive,,0.314734281,0.662237469,
sensitive,,1.085290695,0.662237469,
Rare,,0.584507812,-0.597675237,1.114880299
Rare,,0.584507812,-0.286472483,0.990223841
Rare,,-0.635612371,0.958338539,-0.094432553
Rare,,0.731316784,-0.72721909,0.381269998
Rare,,1.015131102,-0.16977145,0.373134781
Rare,,-0.928161354,0.206265544,0.269131634
Rare,,0.497348586,0.206265544,-1.432689996
Rare,,-0.858239358,0.309999464,-2.327937309
Rare,,0.484054043,0.309999464,2.281835893
Rare,,0.584507812,-0.322188105,2.212272013
Rare,,1.052631119,0.180331649,2.169573259
Rare,,-1.431016841,-1.635017096,1.680375627
Rare,,-0.546884777,0.828918645,1.354682206
Rare,,0.584507812,-0.986678681,1.114880299
Rare,,0.584507812,-0.027136846,1.114880299
Rare,,0.584507812,-0.842117251,1.114880299
Rare,,1.062557072,-0.571741671,1.067664933
Rare,,-1.263111965,0.180331649,1.02644315
Rare,,0.35144108,1.036139673,1.022334871
Rare,,-0.425286855,-0.519874548,0.948340668
Rare,,-0.829912892,-0.014170073,0.416228148
Rare,,-0.635612371,1.333065601,-0.094432553
Rare,,1.432697647,1.565190494,0.64818338
Rare,,-0.516510961,0.10253096,0.53574044
Rare,,-0.462410737,-0.865498539,0.561585844
Rare,,-1.005890974,0.309999464,0.538043637
Rare,,-0.829912892,-1.168461579,0.535849129
Rare,,-0.468065264,0.232198775,0.513972037
Rare,,-0.196562154,-1.764685567,0.467849725
Rare,,1.085290695,0.152290727,0.407847783
Rare,,0.512394511,0.252220361,0.381269998
Rare,,0.512394511,-0.349930083,0.381269998
Rare,,1.297962839,-0.017784845,0.218258086
Rare,,0.564159234,-0.745662489,0.21304581
Rare,,0.08964114,0.958338539,0.21304581
Rare,,1.499508293,0.175160789,0.21304581
Rare,,-0.826003306,-0.014170073,0.199350725
Rare,,-0.037136028,-1.504668172,0.184268187
Rare,,0.096484704,0.463496848,0.133138404
Rare,,0.504946873,1.464043012,0.112952657
Rare,,0.104987875,0.569335092,0.046480551
Rare,,-0.207983339,-0.986678681,0.048703529
Rare,,-0.620839381,0.893504628,0.039044048
Rare,,0.43383727,0.634169,0.000905423
Rare,,-0.983683181,0.634169,-0.024631361
Rare,,-1.110712497,1.610086426,-0.094257768
Rare,,-0.745329421,0.958338539,-0.411271897
Rare,,1.233114924,-0.909931671,-0.421192061
Rare,,-0.927612831,-1.128921342,-0.550426076
Rare,,-0.927612831,-0.909931671,-0.550426076
Rare,,-9.74896E-05,-0.72721909,-0.5241243
Rare,,-0.002854784,-1.025579025,-0.690627865
Rare,,0.484054043,-1.504668172,-0.749275139
Rare,,0.572449046,-0.818110496,-0.81794535
Rare,,-1.515880377,0.64246774,-0.847672159
Rare,,-1.026982814,-0.909931671,-0.856797601
Rare,,-0.731916435,-0.416140297,-1.342621018
Rare,,-1.431016841,,-2.015536238
Rare,,-1.431016841,-0.322188105,-2.015536238
Rare,,-0.513309685,0.105439799,-2.015536238
Rare,,0.174903104,,-1.712879589
Rare,,-0.835480357,-0.72721909,-2.014174777
Rare,,-0.126945039,-0.986678681,-2.068046378
Rare,,-0.797059021,0.958338539,-2.356844182
Rare,,-0.411276214,-0.793609679,-2.792484088
Rare,,-3.224004458,-0.490545528,-5.406660843
Rare,,-2.990272388,-0.338184662,-5.406660843
Rare,,-3.016891441,0.939018032,-5.406660843
Rare,,-3.044951924,-0.857010866,
Rare,,,,
Rare,,-1.740572473,0.076597398,
Rare,,0.584507812,-0.039828366,1.103368952
Rare,,-1.266452497,0.634169,1.088563323
Rare,,0.497348586,-0.018060107,0.01834384
Rare,,1.299126202,1.610086426,-1.116564567
Rare,,-0.64749887,1.501638098,-0.447728269
Rare,,3.43945729,-0.055177329,-0.803641138
Rare,,1.46610297,1.610086426,-0.918858471
Rare,,1.098644983,-0.72721909,-1.141236213
Rare,,-1.431016841,-1.155156971,-2.015536238
Rare,,-1.680677218,-0.299439259,-1.953238618
Rare,,0.484054043,0.958338539,0.68397771
Rare,,0.512394511,0.569335092,0.381269998
Rare,,-2.540953932,0.359759727,-0.95704819
Rare,,-2.990272388,1.690188675,-5.406660843
Rare,,1.098644983,2.644020123,2.614511093
Rare,,0.989465126,0.569335092,2.154872343
Rare,,0.989465126,1.08800635,2.154872343
Rare,,0.989465126,0.348899808,2.154872343
Rare,,1.098644983,0.463496848,2.050611241
Rare,,2.771350819,1.08800635,1.988987246
Rare,,-0.981839141,,1.982449545
Rare,,-0.981839141,-0.350813343,1.982449545
Rare,,-0.981839141,-0.493940986,1.982449545
Rare,,0.274647193,1.480309365,1.944294272
Rare,,0.374666094,1.913867868,1.998146732
Rare,,1.399301102,0.309999464,2.363212704
Rare,,1.052631119,0.309999464,2.169573259
Rare,,1.052631119,-0.363520291,2.169573259
Rare,,1.098644983,1.610086426,2.142180044
Rare,,0.597564558,0.854604364,2.125188535
Rare,,1.036931093,1.188579564,2.125188535
Rare,,1.031833763,1.139876788,1.824274055
Rare,,0.484054043,0.958338539,1.796576151
Rare,,-0.968477011,1.412175894,1.783989171
Rare,,-2.081542385,0.593161296,1.7626893
Rare,,0.374666094,-1.045158865,1.7448938
Rare,,0.08179312,-0.909931671,1.730527205
Rare,,0.763660563,-0.72721909,1.655633543
Rare,,0.763660563,-0.027136846,1.655633543
Rare,,0.763660563,0.204157853,1.655633543
Rare,,0.584507812,0.154398087,1.596183265
Rare,,0.840138597,1.159907497,1.569182129
Rare,,0.840138597,-0.519874548,1.569182129
Rare,,-1.44016018,-0.429107079,1.528256342
Rare,,0.08179312,-0.986678681,1.526211971
Rare,,0.800024717,0.958338539,1.508449855
Rare,,0.840138597,2.514434509,1.505274516
Rare,,-0.638432415,0.599122324,1.505274516
Rare,,-1.035955765,1.230632441,1.503674032
Rare,,0.453924535,1.610086426,1.49591326
Rare,,0.848104484,0.309999464,1.463821176
Rare,,2.167614764,-0.363520291,1.448393088
Rare,,-1.457633736,0.673069344,1.442360675
Rare,,0.465427942,0.971305317,1.392115229
Rare,,-1.00128954,2.099415302,1.392115229
Rare,,0.484054043,-0.468007406,1.376040529
Rare,,-0.446204767,-0.710100132,1.361881294
Rare,,-0.446204767,-0.287769161,1.361881294
Rare,,-0.446204767,-0.039828366,1.361881294
Rare,,1.233114924,0.958338539,1.358029915
Rare,,0.296916645,-0.286472483,1.34638412
Rare,,1.233114924,2.255016721,1.34638412
Rare,,2.187657958,1.501638098,1.34638412
Rare,,1.098447917,-1.764685567,1.344463305
Rare,,1.098447917,0.958338539,1.344463305
Rare,,1.098447917,0.692519524,1.344463305
Rare,,1.180037881,1.610086426,1.414434726
Rare,,-0.438000473,-0.688442707,1.409195855
Rare,,0.091496929,0.050909133,1.284430809
Rare,,-1.723676278,1.178779625,1.283688729
Rare,,0.965023116,0.680460409,1.268916975
Rare,,-1.681530325,,1.266512106
Rare,,0.08179312,-1.427481073,1.255836923
Rare,,0.163295735,-1.118087432,1.243678903
Rare,,-2.128309774,-0.72721909,1.217076151
Rare,,0.484054043,0.128464523,1.193485639
Rare,,1.071920194,,1.183245735
Rare,,0.484054043,0.699002907,1.167333233
Rare,,0.484054043,0.543401529,1.15365629
Rare,,0.484054043,-0.039828366,1.144815875
Rare,,1.903000246,-0.055177329,1.144815875
Rare,,-0.488583288,0.309999464,1.22244564
Rare,,0.484054043,-0.623608579,1.141909542
Rare,,0.584507812,-0.72721909,1.114880299
Rare,,0.584507812,0.958338539,1.114880299
Rare,,0.584507812,0.414597163,1.114880299
Rare,,0.584507812,-0.72721909,1.114880299
Rare,,0.584507812,-0.401522877,1.114880299
Rare,,0.584507812,-1.116223849,1.114880299
Rare,,0.584507812,-1.764685567,1.114880299
Rare,,0.584507812,-1.03854564,1.114880299
Rare,,0.584507812,0.089564558,1.114880299
Rare,,0.584507812,-1.764685567,1.114880299
Rare,,0.584507812,-0.669380968,1.114880299
Rare,,0.584507812,-1.520002401,1.114880299
Rare,,0.584507812,-0.156804668,1.114880299
Rare,,0.584507812,-1.635017096,1.114880299
Rare,,0.584507812,-0.597675237,1.114880299
Rare,,0.584507812,-0.71437128,1.114880299
Rare,,0.584507812,0.699002907,1.114880299
Rare,,0.584507812,-0.519874548,1.114880299
Rare,,0.584507812,-1.660900903,1.114880299
Rare,,0.584507812,-0.001203291,1.114880299
Rare,,0.584507812,-0.654880004,1.114880299
Rare,,0.584507812,0.463496848,1.114880299
Rare,,0.584507812,-0.584708456,1.114880299
Rare,,0.584507812,-1.764685567,1.114880299
Rare,,1.432697647,0.439884451,1.114880299
Rare,,0.584507812,0.147914698,1.114880299
Rare,,0.584507812,-1.306608905,1.114880299
Rare,,0.584507812,-1.064479369,1.114880299
Rare,,0.584507812,0.662237469,1.114880299
Rare,,-0.638432415,-0.636575581,1.114880299
Rare,,0.584507812,-0.986678681,1.114880299
Rare,,0.584507812,-0.001203291,1.114880299
Rare,,0.584507812,1.113939913,1.114880299
Rare,,0.584507812,-0.039828366,1.114880299
Rare,,-1.054937036,0.309999464,1.088563323
Rare,,-0.5582595,0.608235437,1.088563323
Rare,,1.303159224,-0.861800169,1.085822098
Rare,,-0.479904362,-0.091970188,1.07061089
Rare,,0.08179312,-1.323814998,1.061975365
Rare,,-0.013447381,-0.798660349,1.062231319
Rare,,-0.102249197,-1.306608905,1.123053145
Rare,,-0.102249197,,1.123053145
Rare,,-0.102249197,1.703928469,1.123053145
Rare,,0.163295735,-0.604466948,1.125654322
Rare,,-0.55848072,-0.741890352,1.02644315
Rare,,-0.55848072,0.009772738,1.02644315
Rare,,-0.55848072,0.543401529,1.02644315
Rare,,0.35144108,1.081935852,1.022334871
Rare,,-1.016008785,1.913867868,1.0193351
Rare,,-0.727011721,0.180331649,1.014992065
Rare,,1.519552781,0.050909133,1.006176641
Rare,,2.064893821,1.610086426,1.003841306
Rare,,0.484054043,0.309999464,0.974645144
Rare,,1.766750882,-0.001203291,0.974645144
Rare,,-0.266866195,-1.310770012,0.968191266
Rare,,0.363727292,-0.37073056,0.954512614
Rare,,0.337559787,-0.363520291,0.949916953
Rare,,0.337559787,-0.909931671,0.949916953
Rare,,0.337559787,-1.524101484,0.949916953
Rare,,-0.425286855,-1.764685567,0.948340668
Rare,,-1.065938957,1.451076727,0.948340668
Rare,,-0.425286855,-0.857010866,0.948340668
Rare,,-0.425286855,-1.025579025,0.948340668
Rare,,-0.425286855,-1.155156971,0.948340668
Rare,,-0.425286855,-1.057988362,0.948340668
Rare,,-0.425286855,0.634169,0.948340668
Rare,,0.07396523,1.502962154,0.944654724
Rare,,0.454628736,0.361866589,1.78737453
Rare,,0.454628736,-0.72721909,1.78737453
Rare,,0.965023116,1.412175894,1.770454975
Rare,,0.484054043,-0.649542363,1.708562165
Rare,,3.503827707,-0.842117251,1.708562165
Rare,,-0.731916435,-0.940738033,1.505316524
Rare,,-0.725286256,-0.001203291,1.470027318
Rare,,-1.515110766,-0.908877992,1.39917095
Rare,,0.499613936,0.958338539,1.289120353
Rare,,0.296154842,0.828918645,1.019509844
Rare,,0.512394511,-0.597675237,
Rare,,0.597564558,-0.066037198,
Rare,,0.08179312,-1.52559037,0.704382544
Rare,,-0.462410737,-1.005911012,0.455764132
Rare,,-0.39560009,-1.440882451,0.455764132
Rare,,-0.713301727,-0.72721909,0.333999077
Rare,,-0.713301727,0.569335092,0.333999077
Rare,,-0.713301727,-0.741890352,0.333999077
Rare,,-0.713301727,-0.597675237,0.333999077
Rare,,-0.261858692,-0.545808112,0.217531693
Rare,,0.115450999,0.828918645,0.113471404
Rare,,0.484054043,0.880537847,0.113471404
Rare,,0.484054043,0.180331649,0.113471404
Rare,,-1.430609016,1.610086426,0.089563449
Rare,,-1.804534927,0.699002907,0.03872316
Rare,,0.497348586,-0.44207386,0.01834384
Rare,,-3.215985491,1.86601931,-0.028945837
Rare,,1.45496786,0.828918645,-0.040875193
Rare,,-0.082060307,1.613160998,-0.047167412
Rare,,0.109846833,0.232198775,-0.09400194
Rare,,-0.635612371,-1.141589156,-0.094432553
Rare,,-0.635612371,-0.792176959,-0.094432553
Rare,,-0.635612371,1.075039569,-0.094432553
Rare,,0.096484704,-0.805142981,-0.094432553
Rare,,-0.635612371,-0.435590469,-0.094432553
Rare,,-0.635612371,1.058911749,-0.094432553
Rare,,-1.024289124,0.504502172,-0.094432553
Rare,,-0.635612371,-0.493940986,-0.094432553
Rare,,-0.635612371,0.463496848,-0.094432553
Rare,,-0.635612371,-0.568240644,-0.094432553
Rare,,-0.635612371,1.188579564,-0.094432553
Rare,,-0.635612371,-0.363520291,-0.094432553
Rare,,-0.635612371,0.050909133,-0.094432553
Rare,,0.484054043,-1.425474563,-0.101574359
Rare,,0.484054043,1.541895708,0.697760744
Rare,,1.062095059,1.610086426,0.713782657
Rare,,-0.084031075,-0.363520291,0.712140142
Rare,,0.861988879,0.686036127,0.706438953
Rare,,2.301818463,0.686036127,0.698334399
Rare,,0.484054043,-0.541723575,0.698334399
Rare,,0.484054043,0.463496848,0.698334399
Rare,,1.585985516,0.662237469,0.698334399
Rare,,1.41298296,-0.654880004,0.676361382
Rare,,1.74975379,-0.303778911,0.671170914
Rare,,0.448354114,1.230632441,0.671170914
Rare,,0.951660987,1.610086426,0.67097993
Rare,,-0.258091324,-0.597675237,0.66434384
Rare,,-0.514832717,-0.338184662,0.66434384
Rare,,-0.258091324,1.554810543,0.66434384
Rare,,2.234425992,-0.429107079,0.653431748
Rare,,1.299126202,3.292359375,0.645798033
Rare,,2.96934253,-1.443911886,0.633930754
Rare,,0.439404802,-0.934811555,0.587700185
Rare,,0.439404802,0.258132338,0.587700185
Rare,,0.842645742,-1.82951947,0.578870599
Rare,,0.842645742,-1.53906357,0.578870599
Rare,,-0.516510961,-0.986678681,0.53574044
Rare,,-0.516510961,-0.909931671,0.53574044
Rare,,-0.516510961,-0.857010866,0.53574044
Rare,,-1.04789128,-0.416140297,0.594179509
Rare,,0.802450544,-0.289917049,0.552968592
Rare,,0.802450544,0.050909133,0.552968592
Rare,,0.764591175,-1.298400107,0.543301725
Rare,,0.208717133,,0.595519104
Rare,,0.208717133,-1.635017096,0.595519104
Rare,,0.208717133,-0.986678681,0.595519104
Rare,,-1.417197158,-1.386897063,0.594998559
Rare,,-0.203706958,-0.654880004,0.592113607
Rare,,-0.203706958,-1.771168958,0.592113607
Rare,,-0.203706958,-1.436618543,0.592113607
Rare,,-0.203706958,-0.338184662,0.592113607
Rare,,0.535996979,-0.650589003,0.592113607
Rare,,-0.203706958,-1.391890601,0.592113607
Rare,,-0.203706958,0.232198775,0.592113607
Rare,,-0.237567441,0.309999464,0.592113607
Rare,,-0.90639574,1.353631543,0.584464509
Rare,,1.190025006,-0.857010866,0.578461059
Rare,,1.190025006,-0.055177329,0.578461059
Rare,,1.190025006,-0.528201878,0.578461059
Rare,,1.190025006,-1.116223849,0.578461059
Rare,,2.902536703,-0.745145612,0.578203653
Rare,,1.887010046,4.660515951,0.572283814
Rare,,2.361365641,1.353631543,0.572283814
Rare,,1.917106315,-1.306608905,0.568699863
Rare,,-1.947887305,0.463496848,0.562451261
Rare,,-0.462410737,-1.145521109,0.561585844
Rare,,-0.462410737,-1.836002865,0.561585844
Rare,,0.096484704,-0.623608579,0.558025802
Rare,,-0.738645975,0.828918645,0.558025802
Rare,,1.397090159,-0.310461028,0.558025802
Rare,,0.484054043,-0.44207386,0.548815
Rare,,0.295669864,0.245165556,0.5460437
Rare,,0.484054043,-1.300215456,0.544040891
Rare,,-0.906046218,0.141431305,0.538043637
Rare,,-0.829912892,-0.130871106,0.535849129
Rare,,-0.829912892,-1.306608905,0.535849129
Rare,,0.374666094,-1.443911886,0.495849914
Rare,,0.374666094,-1.306608905,0.495849914
Rare,,0.374666094,-1.168213585,0.495849914
Rare,,0.597564558,0.387800152,0.471899062
Rare,,0.597564558,-0.468007406,0.471899062
Rare,,0.965023116,,0.443813542
Rare,,-1.707402768,-0.104937543,0.51540888
Rare,,-0.860833059,1.08800635,0.503041239
Rare,,0.484054043,,0.509507559
Rare,,0.484054043,-0.423920366,0.509507559
Rare,,-0.55848072,0.662237469,0.503045979
Rare,,-0.214964359,-0.842117251,0.494212982
Rare,,-0.214964359,0.465600841,0.494212982
Rare,,-0.214964359,-0.001203291,0.494212982
Rare,,-0.584983897,-0.363520291,0.494212982
Rare,,-1.393454928,-0.831077303,0.496128612
Rare,,0.544116039,0.958338539,0.495224502
Rare,,0.614744871,-1.306608905,0.488500094
Rare,,0.484054043,0.569335092,0.486303791
Rare,,0.301763192,-0.857010866,0.485519255
Rare,,0.301763192,-0.338184662,0.485519255
Rare,,0.301763192,-1.764685567,0.485519255
Rare,,0.301763192,-0.948678687,0.485519255
Rare,,1.80683727,3.033027095,0.478552547
Rare,,0.898582569,0.971305317,0.478149015
Rare,,-0.047685499,-1.764685567,0.472950543
Rare,,-0.047685499,-0.745145612,0.472950543
Rare,,1.198860689,0.204157853,0.462825441
Rare,,1.198860689,-0.745145612,0.462825441
Rare,,1.758733604,-0.519874548,0.454808024
Rare,,-0.103947238,1.610086426,0.447323218
Rare,,-0.447383528,-1.82951947,0.444851998
Rare,,0.286112533,0.154398087,0.444851998
Rare,,0.548570085,-0.610641965,0.444851998
Rare,,0.548570085,0.971305317,0.444851998
Rare,,0.08980364,-0.76782383,0.443104611
Rare,,-0.257611726,-0.758220329,0.443104611
Rare,,-0.157395755,-0.528201878,0.435999104
Rare,,-0.844476425,2.07348174,0.435999104
Rare,,0.377090094,1.333065601,0.3319844
Rare,,0.377090094,-0.143837887,0.416249817
Rare,,2.03399347,0.309999464,0.411859413
Rare,,0.484054043,0.258132338,0.411859413
Rare,,0.931825307,-1.725909202,0.407847783
Rare,,0.931825307,-1.836002865,0.407847783
Rare,,0.931825307,-1.660900903,0.407847783
Rare,,0.931825307,-0.72721909,0.407847783
Rare,,0.931825307,-0.745145612,0.407847783
Rare,,0.931825307,-1.116223849,0.407847783
Rare,,0.931825307,-1.168213585,0.407847783
Rare,,-0.855567018,1.010205661,0.403484889
Rare,,0.484054043,-0.806197376,0.398523155
Rare,,1.165455063,2.903355752,0.398523155
Rare,,0.073005532,-1.016934496,0.397538399
Rare,,-0.494437355,4.172575402,0.394426078
Rare,,0.263511322,1.412175894,0.394083578
Rare,,0.434789528,-1.635017096,0.391110239
Rare,,-0.734099663,-1.030367113,0.389481261
Rare,,-0.731916435,-1.504668172,0.389255632
Rare,,-0.010669299,-0.986678681,0.385837959
Rare,,-0.010669299,,0.385837959
Rare,,-0.010669299,-0.623608579,0.385837959
Rare,,-0.010669299,1.610086426,0.385837959
Rare,,-0.010669299,-0.792176959,0.385837959
Rare,,1.365886999,-0.828483947,0.381269998
Rare,,0.512394511,-0.519874548,0.381269998
Rare,,0.512394511,-1.099489679,0.381269998
Rare,,0.512394511,-1.530623589,0.381269998
Rare,,0.512394511,-1.306608905,0.381269998
Rare,,0.512394511,,0.381269998
Rare,,0.512394511,-1.306608905,0.381269998
Rare,,0.331733514,-0.500424377,0.381269998
Rare,,0.43383727,-0.918214073,0.381269998
Rare,,0.512394511,-1.635017096,0.381269998
Rare,,0.512394511,-0.654880004,0.381269998
Rare,,-0.210269676,0.569335092,0.381269998
